Latitude,Longitude,Elevation
46.34140004,6.484426189,547.0
46.34126436,6.484597221,547.0
46.34111255,6.484736952,547.0
46.34096779,6.484891579,548.0
46.34082299,6.485046129,548.0
46.34068129,6.485206606,549.0
46.34055576,6.485393194,550.0
46.34043184,6.485582020,552.0
46.34029447,6.485750193,553.0
46.34013513,6.485871054,555.0
46.33997398,6.485986768,557.0
46.33981276,6.486102275,559.0
46.33965740,6.486233547,560.0
46.33950419,6.486370033,562.0
46.33934844,6.486500326,564.0
46.33918277,6.486601762,566.0
46.33902751,6.486733279,569.0
46.33886233,6.486836370,570.0
46.33868989,6.486910384,572.0
46.33853309,6.487038016,573.0
46.33839280,6.487201043,575.0
46.33824280,6.487344812,576.0
46.33809554,6.487494386,576.0
46.33795143,6.487650275,576.0
46.33781785,6.487824722,576.0
46.33767365,6.487980438,576.0
46.33752941,6.488136079,575.0
46.33738335,6.488288103,575.0
46.33724696,6.488457942,574.0
46.33711467,6.488634438,574.0
46.33697448,6.488797648,573.0
46.33683668,6.488965076,573.0
46.33669562,6.489126696,572.0
46.33655719,6.489293036,573.0
46.33641465,6.489451910,573.0
46.33627006,6.489606863,574.0
46.33612221,6.489755216,575.0
46.33597882,6.489912475,575.0
46.33583788,6.490074303,575.0
46.33571317,6.490262003,576.0
46.33561183,6.490477220,577.0
46.33549905,6.490680150,577.0
46.33537624,6.490870471,577.0
46.33525333,6.491060663,577.0
46.33512834,6.491247985,577.0
46.33500461,6.491437063,577.0
46.33488443,6.491630890,577.0
46.33477290,6.491834946,577.0
46.33473149,6.492085088,577.0
46.33482098,6.492310616,578.0
46.33494488,6.492499460,579.0
46.33506974,6.492686685,580.0
46.33517088,6.492902093,580.0
46.33526947,6.493119973,581.0
46.33537253,6.493333474,582.0
46.33547386,6.493548708,582.0
46.33557300,6.493766065,582.0
46.33567140,6.493984115,582.0
46.33577597,6.494196052,582.0
46.33588851,6.494399247,582.0
46.33600824,6.494593634,582.0
46.33613459,6.494778990,582.0
46.33626946,6.494951329,582.0
46.33640978,6.495114299,582.0
46.33654536,6.495285158,582.0
46.33665673,6.495489123,582.0
46.33673447,6.495723620,581.0
46.33684962,6.495920747,582.0
46.33700839,6.496040988,583.0
46.33712866,6.496228768,585.0
46.33717677,6.496479727,587.0
46.33721118,6.496734919,589.0
46.33721152,6.496994439,591.0
46.33716951,6.497247298,594.0
46.33709607,6.497483189,596.0
46.33696552,6.497649003,597.0
46.33679443,6.497726444,597.0
46.33663998,6.497855990,598.0
46.33650212,6.498022935,597.0
46.33636048,6.498182909,596.0
46.33623884,6.498372435,595.0
46.33614618,6.498595411,594.0
46.33606895,6.498830382,594.0
46.33600590,6.499074286,594.0
46.33594343,6.499318222,593.0
46.33586257,6.499550507,593.0
46.33576966,6.499773564,592.0
46.33567465,6.499994579,592.0
46.33555534,6.500183305,591.0
46.33539590,6.500298625,591.0
46.33522395,6.500374761,590.0
46.33505779,6.500472580,590.0
46.33489478,6.500581054,590.0
46.33472902,6.500680330,590.0
46.33458899,6.500835308,590.0
46.33447729,6.501039488,590.0
46.33436516,6.501243164,590.0
46.33425295,6.501446749,591.0
46.33414105,6.501650687,591.0
46.33402222,6.501845831,591.0
46.33389560,6.502030841,592.0
46.33376465,6.502209120,592.0
46.33362554,6.502374122,592.0
46.33348632,6.502538845,591.0
46.33336078,6.502724112,591.0
46.33327627,6.502947833,591.0
46.33324318,6.503202938,592.0
46.33323939,6.503462569,592.0
46.33326546,6.503719300,592.0
46.33331877,6.503967518,591.0
46.33338856,6.504207489,591.0
46.33346566,6.504442810,594.0
46.33354909,6.504673498,595.0
46.33364084,6.504897449,597.0
46.33374091,6.505113787,599.0
46.33385001,6.505320695,601.0
46.33396696,6.505518548,603.0
46.33408906,6.505709772,604.0
46.33421667,6.505893239,604.0
46.33434407,6.506076959,606.0
46.33445491,6.506280656,607.0
46.33452852,6.506515178,608.0
46.33455780,6.506770660,610.0
46.33456180,6.507030975,611.0
46.33456704,6.507291157,612.0
46.33459505,6.507547438,613.0
46.33465629,6.507790914,613.0
46.33474061,6.508020852,613.0
46.33482927,6.508247502,613.0
46.33492142,6.508471076,614.0
46.33501964,6.508689300,615.0
46.33512275,6.508902658,616.0
46.33523736,6.509102873,616.0
46.33536456,6.509286802,615.0
46.33549830,6.509460947,614.0
46.33563006,6.509638083,613.0
46.33575625,6.509823684,613.0
46.33587882,6.510014307,613.0
46.33597182,6.510232221,611.0
46.33596559,6.510472416,611.0
46.33588381,6.510704161,610.0
46.33580662,6.510938966,611.0
46.33575870,6.511188531,613.0
46.33577722,6.511439706,613.0
46.33584269,6.511682085,613.0
46.33590847,6.511924424,615.0
46.33594336,6.512177798,617.0
46.33594236,6.512437500,619.0
46.33592185,6.512696143,620.0
46.33588634,6.512951252,621.0
46.33584565,6.513205004,622.0
46.33581567,6.513461597,623.0
46.33581501,6.513720683,624.0
46.33584867,6.513975582,624.0
46.33589851,6.514225854,625.0
46.33595153,6.514474781,626.0
46.33600218,6.514724723,627.0
46.33605126,6.514975346,629.0
46.33609475,6.515228022,630.0
46.33610733,6.515485900,631.0
46.33607134,6.515738539,633.0
46.33600131,6.515977853,635.0
46.33591673,6.516207650,636.0
46.33583880,6.516442060,638.0
46.33580602,6.516694047,641.0
46.33586948,6.516922329,644.0
46.33599394,6.517108759,646.0
46.33612981,6.517279429,648.0
46.33626389,6.517453002,648.0
46.33639887,6.517625145,649.0
46.33653734,6.517791361,649.0
46.33668222,6.517945448,650.0
46.33682773,6.518098498,651.0
46.33696845,6.518260648,651.0
46.33711054,6.518420250,651.0
46.33725417,6.518577078,650.0
46.33738808,6.518750264,650.0
46.33751103,6.518940226,650.0
46.33762999,6.519135620,651.0
46.33774836,6.519331782,651.0
46.33786526,6.519529765,651.0
46.33795902,6.519750113,651.0
46.33800115,6.519999465,653.0
46.33801315,6.520259267,654.0
46.33799121,6.520515795,656.0
46.33791381,6.520746440,657.0
46.33779862,6.520945304,658.0
46.33765955,6.521108606,659.0
46.33751642,6.521266183,659.0
46.33736489,6.521404853,661.0
46.33720712,6.521529947,663.0
46.33706959,6.521693812,665.0
46.33695867,6.521897773,668.0
46.33683469,6.522083857,672.0
46.33667414,6.522096257,675.0
46.33657855,6.521899527,677.0
46.33654712,6.521645053,675.0
46.33656095,6.521386700,672.0
46.33658400,6.521128336,669.0
46.33662535,6.520875257,666.0
46.33663290,6.520616849,665.0
46.33659417,6.520363891,664.0
46.33651602,6.520130485,663.0
46.33641796,6.519912350,662.0
46.33626977,6.519774046,662.0
46.33609754,6.519819616,662.0
46.33593337,6.519925125,662.0
46.33576707,6.520024283,663.0
46.33560104,6.520124496,665.0
46.33543788,6.520234091,668.0
46.33529231,6.520386228,670.0
46.33518601,6.520595111,672.0
46.33508775,6.520813295,675.0
46.33495798,6.520992894,680.0
46.33479926,6.521114155,685.0
46.33462056,6.521130511,686.0
46.33444981,6.521049410,686.0
46.33427399,6.520995168,687.0
46.33409864,6.521052261,690.0
46.33393583,6.521162983,693.0
46.33377556,6.521280984,696.0
46.33363000,6.521433993,699.0
46.33348468,6.521585124,700.0
46.33330744,6.521602469,701.0
46.33313905,6.521510915,705.0
46.33297392,6.521409306,709.0
46.33282701,6.521259892,712.0
46.33270381,6.521072871,715.0
46.33262830,6.520837299,717.0
46.33256832,6.520593443,717.0
46.33247432,6.520371403,719.0
46.33239003,6.520141730,720.0
46.33233607,6.519896154,721.0
46.33232940,6.519635839,723.0
46.33229312,6.519393902,725.0
46.33215050,6.519267554,729.0
46.33197358,6.519298513,731.0
46.33180471,6.519387661,734.0
46.33164223,6.519498592,736.0
46.33148370,6.519621229,738.0
46.33132583,6.519743816,741.0
46.33117999,6.519896265,743.0
46.33102435,6.519972791,745.0
46.33086928,6.519859536,749.0
46.33075707,6.519657779,752.0
46.33067976,6.519424710,755.0
46.33064952,6.519171048,757.0
46.33068574,6.518922442,760.0
46.33077535,6.518697054,761.0
46.33087548,6.518480664,761.0
46.33097697,6.518265618,762.0
46.33108600,6.518058859,765.0
46.33120651,6.517865607,766.0
46.33132587,6.517671129,768.0
46.33143176,6.517460939,769.0
46.33150166,6.517226310,770.0
46.33148785,6.516976335,773.0
46.33140976,6.516742696,776.0
46.33130763,6.516529022,778.0
46.33120126,6.516319318,779.0
46.33110235,6.516101754,780.0
46.33097213,6.515934657,780.0
46.33080446,6.515845555,780.0
46.33063194,6.515772675,781.0
46.33046527,6.515675786,781.0
46.33029854,6.515578791,781.0
46.33013319,6.515477313,781.0
46.32997023,6.515367112,780.0
46.32980360,6.515269505,781.0
46.32963758,6.515169794,781.0
46.32948365,6.515037406,780.0
46.32934294,6.514875561,779.0
46.32921120,6.514698433,778.0
46.32907825,6.514523228,778.0
46.32893205,6.514372909,778.0
46.32877305,6.514252030,778.0
46.32860970,6.514143000,777.0
46.32844380,6.514042658,777.0
46.32827488,6.513953295,777.0
46.32810754,6.513858173,776.0
46.32793778,6.513773536,776.0
46.32776390,6.513707090,776.0
46.32758904,6.513646054,775.0
46.32741702,6.513571118,774.0
46.32725494,6.513460587,773.0
46.32709813,6.513333013,771.0
46.32693060,6.513244201,770.0
46.32675405,6.513196136,770.0
46.32657509,6.513172943,770.0
46.32639532,6.513168142,769.0
46.32621555,6.513161947,769.0
46.32603656,6.513138435,768.0
46.32585880,6.513099225,768.0
46.32568133,6.513056831,768.0
46.32550321,6.513020883,768.0
46.32532572,6.512979320,768.0
46.32514771,6.512943093,768.0
46.32496868,6.512945671,768.0
46.32479091,6.512983390,770.0
46.32461594,6.513042938,772.0
46.32443834,6.513066721,774.0
46.32426516,6.513007851,774.0
46.32409953,6.512907017,774.0
46.32394024,6.512786391,775.0
46.32377361,6.512690520,777.0
46.32360242,6.512610671,779.0
46.32343421,6.512518889,780.0
46.32327080,6.512410348,782.0
46.32311169,6.512289038,783.0
46.32295670,6.512156995,784.0
46.32281051,6.512005761,784.0
46.32266567,6.511851377,784.0
46.32251448,6.511710576,784.0
46.32236006,6.511577047,784.0
46.32220238,6.511451850,785.0
46.32204465,6.511326691,785.0
46.32189667,6.511179449,785.0
46.32175196,6.511024773,785.0
46.32159850,6.510889654,785.0
46.32144351,6.510757535,786.0
46.32129235,6.510616478,786.0
46.32114302,6.510471301,786.0
46.32099761,6.510318127,786.0
46.32085508,6.510159283,786.0
46.32071630,6.509993669,786.0
46.32058133,6.509821556,785.0
46.32044131,6.509658292,784.0
46.32029025,6.509517584,783.0
46.32013020,6.509399203,783.0
46.31996264,6.509305316,783.0
46.31978812,6.509244389,782.0
46.31960928,6.509223246,782.0
46.31943010,6.509239557,782.0
46.31925298,6.509283628,783.0
46.31907852,6.509346552,783.0
46.31890645,6.509422214,785.0
46.31873599,6.509505285,786.0
46.31856549,6.509588218,788.0
46.31839442,6.509668644,789.0
46.31822427,6.509753019,791.0
46.31806243,6.509865447,793.0
46.31791771,6.510018581,796.0
46.31778262,6.510190406,799.0
46.31763999,6.510348641,802.0
46.31746952,6.510412389,803.0
46.31729369,6.510370782,803.0
46.31711899,6.510308870,803.0
46.31694190,6.510263989,803.0
46.31676252,6.510249063,804.0
46.31658446,6.510280772,805.0
46.31640838,6.510333641,806.0
46.31623077,6.510374181,807.0
46.31605242,6.510407863,808.0
46.31587423,6.510443212,809.0
46.31569513,6.510466650,810.0
46.31552115,6.510410002,811.0
46.31536235,6.510289428,810.0
46.31520135,6.510173467,809.0
46.31503517,6.510073997,809.0
46.31486905,6.509974189,809.0
46.31469835,6.509892467,809.0
46.31452341,6.509832357,810.0
46.31434629,6.509787305,811.0
46.31417083,6.509730262,811.0
46.31399701,6.509663398,814.0
46.31382501,6.509587281,816.0
46.31365707,6.509494235,818.0
46.31349481,6.509382109,819.0
46.31333487,6.509262996,820.0
46.31317624,6.509140235,822.0
46.31301354,6.509029342,824.0
46.31283971,6.508964697,826.0
46.31266818,6.508886652,829.0
46.31251420,6.508753509,830.0
46.31236367,6.508610986,832.0
46.31221436,6.508465791,834.0
46.31207650,6.508298781,835.0
46.31194262,6.508124896,837.0
46.31180087,6.507964707,838.0
46.31164483,6.507835676,840.0
46.31146716,6.507812051,845.0
46.31130771,6.507928250,851.0
46.31113372,6.507993369,857.0
46.31098066,6.507859104,860.0
46.31087465,6.507648942,861.0
46.31079082,6.507418783,862.0
46.31073121,6.507173123,861.0
46.31066365,6.506931938,861.0
46.31057427,6.506706836,861.0
46.31044430,6.506526880,862.0
46.31030804,6.506356930,863.0
46.31016756,6.506194329,865.0
46.31003540,6.506019914,865.0
46.30995190,6.505790116,865.0
46.30982732,6.505618442,866.0
46.30967188,6.505702794,872.0
46.30965842,6.505958194,876.0
46.30971635,6.506204687,878.0
46.30976963,6.506453382,879.0
46.30982125,6.506702811,881.0
46.30987469,6.506951437,882.0
46.30993139,6.507198494,883.0
46.30999384,6.507442595,884.0
46.31003547,6.507693389,886.0
46.31002235,6.507953003,889.0
46.31001847,6.508208132,893.0
46.31008709,6.508448389,894.0
46.31017392,6.508676402,896.0
46.31026849,6.508897495,896.0
46.31037821,6.509103803,896.0
46.31048971,6.509308063,896.0
46.31059333,6.509520711,897.0
46.31068862,6.509741509,898.0
46.31078714,6.509959314,899.0
46.31088056,6.510181834,900.0
46.31097074,6.510407014,901.0
46.31104917,6.510641115,903.0
46.31111109,6.510885276,905.0
46.31115489,6.511137684,908.0
46.31117857,6.511394572,912.0


46.31020545,6.512033444,955.0
46.31007857,6.512217975,962.0
46.30996646,6.512420554,969.0
46.30992369,6.512673460,976.0
46.30988737,6.512928470,983.0
46.30984305,6.513180690,990.0
46.30977364,6.513420320,998.0
46.30966225,6.513624267,1008.0
46.30952362,6.513790017,1018.0
46.30938823,6.513941815,1028.0
46.30944768,6.514186796,1033.0
46.30952726,6.514420169,1039.0
46.30959303,6.514662200,1046.0
46.30964403,6.514911897,1054.0
46.30967849,6.515163339,1064.0
46.30962147,6.515387667,1077.0
46.30947233,6.515415592,1084.0
46.30936719,6.515211869,1080.0
46.30934505,6.515170687,1079.0
46.30936980,6.515428547,1089.0
46.30942013,6.515672752,1097.0
46.30955384,6.515754206,1096.0
46.30950434,6.515510633,1087.0
46.30962488,6.515667319,1089.0
46.30959374,6.515487040,1082.0
46.30956733,6.515230058,1072.0
46.30948185,6.515004585,1066.0
46.30933547,6.514855038,1067.0
46.30918344,6.514715898,1068.0
46.30903382,6.514571394,1070.0
46.30901580,6.514322196,1061.0
46.30890187,6.514133045,1060.0
46.30887679,6.513951897,1055.0
46.30904797,6.513887286,1043.0
46.30921271,6.513783547,1030.0
46.30937759,6.513679494,1020.0
46.30953045,6.513542566,1010.0
46.30956379,6.513291272,1002.0
46.30958948,6.513040320,996.0
46.30975801,6.512950186,988.0
46.30993166,6.512896023,980.0
46.31006632,6.512723502,972.0
46.31019574,6.512544621,964.0
46.31035910,6.512438734,958.0
46.31053661,6.512397616,952.0
46.31070799,6.512323504,945.0
46.31085549,6.512176296,937.0
46.31097204,6.511978921,929.0
46.31106467,6.511755942,922.0
46.31116020,6.511538895,915.0
46.31118674,6.511284196,909.0
46.31115346,6.511028745,906.0
46.31109187,6.510785171,904.0
46.31100529,6.510557288,902.0
46.31093772,6.510316149,900.0
46.31087695,6.510071552,898.0
46.31079711,6.509838217,896.0
46.31071277,6.509608576,894.0
46.31061491,6.509390124,893.0
46.31052817,6.509163050,892.0
46.31046414,6.508919847,890.0
46.31037933,6.508692776,890.0
46.31025925,6.508498928,890.0
46.31014214,6.508301712,890.0
46.31003801,6.508089410,891.0
46.30992565,6.507889607,892.0
46.30977375,6.507754601,895.0
46.30960461,6.507666086,900.0
46.30943905,6.507565051,905.0
46.30928286,6.507437096,909.0
46.30915129,6.507265615,912.0
46.30907859,6.507032036,911.0
46.30900150,6.506818443,910.0
46.30883444,6.506754366,913.0
46.30865467,6.506759310,918.0
46.30848053,6.506812445,923.0
46.30831005,6.506895442,928.0
46.30813384,6.506924901,932.0
46.30795913,6.506874651,936.0
46.30778855,6.506792121,938.0
46.30761580,6.506720426,941.0
46.30743967,6.506668493,944.0
46.30726622,6.506601877,945.0
46.30709839,6.506508845,945.0
46.30693294,6.506406723,946.0
46.30676972,6.506297486,946.0
46.30660587,6.506190185,946.0
46.30643432,6.506115668,947.0
46.30625665,6.506077994,948.0
46.30607809,6.506046893,950.0
46.30590112,6.506001294,951.0
46.30572670,6.505938208,952.0
46.30555105,6.505883319,953.0
46.30537240,6.505857685,955.0
46.30519283,6.505843011,958.0
46.30501307,6.505837981,960.0
46.30483331,6.505831454,962.0
46.30465364,6.505819216,963.0
46.30447389,6.505818036,965.0
46.30429405,6.505822155,967.0
46.30411427,6.505816872,969.0
46.30393459,6.505821124,971.0
46.30375578,6.505847297,973.0
46.30360660,6.505972146,977.0
46.30350277,6.506181809,984.0
46.30340640,6.506401574,991.0
46.30330703,6.506618592,998.0
46.30328471,6.506865887,1009.0
46.30339614,6.507045464,1015.0
46.30354606,6.507189197,1019.0
46.30368790,6.507348860,1023.0
46.30385566,6.507428536,1024.0
46.30403096,6.507393143,1020.0
46.30420347,6.507319814,1015.0
46.30438159,6.507313955,1012.0
46.30427469,6.507165882,1008.0
46.30410846,6.507069882,1006.0
46.30392976,6.507050031,1008.0
46.30375267,6.507005568,1008.0
46.30359534,6.506881723,1005.0
46.30345491,6.506719432,1000.0
46.30338354,6.506482690,993.0
46.30332351,6.506252034,988.0
46.30314543,6.506225551,991.0
46.30296850,6.506272215,996.0
46.30279279,6.506327783,1002.0
46.30261552,6.506370100,1008.0
46.30243582,6.506380604,1012.0
46.30225671,6.506403859,1015.0
46.30207869,6.506441040,1018.0
46.30190055,6.506476868,1022.0
46.30172407,6.506525167,1025.0
46.30155481,6.506613044,1031.0
46.30138766,6.506706665,1036.0
46.30120968,6.506741322,1040.0
46.30103004,6.506734826,1041.0
46.30085145,6.506705869,1041.0
46.30067229,6.506712360,1043.0
46.30050070,6.506783908,1048.0
46.30035133,6.506927889,1055.0
46.30021354,6.507093689,1062.0
46.30005345,6.507210645,1066.0
46.29988421,6.507297269,1067.0
46.29972617,6.507420767,1068.0
46.29957857,6.507569497,1070.0
46.29943566,6.507727306,1072.0
46.29930204,6.507901502,1074.0
46.29917402,6.508084365,1076.0
46.29904730,6.508269108,1079.0
46.29891864,6.508450893,1082.0
46.29878292,6.508621730,1085.0
46.29866762,6.508808265,1088.0
46.29857967,6.508982075,1091.0
46.29842491,6.509111455,1092.0
46.29829883,6.509296617,1095.0
46.29815217,6.509446929,1096.0
46.29800109,6.509588183,1098.0
46.29784085,6.509706307,1099.0
46.29767044,6.509789266,1099.0
46.29750880,6.509680870,1097.0
46.29733822,6.509599749,1097.0
46.29715836,6.509598023,1099.0
46.29697849,6.509598221,1100.0
46.29679864,6.509596515,1102.0
46.29661890,6.509605810,1104.0
46.29643929,6.509619419,1106.0
46.29626067,6.509649587,1108.0
46.29608098,6.509660625,1110.0
46.29590190,6.509684990,1112.0
46.29572273,6.509707764,1115.0
46.29554400,6.509736481,1118.0
46.29536426,6.509737133,1120.0
46.29518692,6.509693723,1122.0
46.29501097,6.509639848,1123.0
46.29483804,6.509568472,1122.0
46.29467022,6.509474965,1122.0
46.29451487,6.509408611,1121.0
46.29467862,6.509488197,1122.0
46.29479991,6.509675918,1124.0
46.29489707,6.509894870,1126.0
46.29500826,6.510098444,1129.0
46.29513931,6.510276028,1130.0
46.29528015,6.510437937,1131.0
46.29542716,6.510586830,1131.0
46.29558180,6.510719728,1132.0
46.29573025,6.510866038,1132.0
46.29587555,6.511019026,1133.0
46.29603141,6.511147772,1134.0
46.29619913,6.511238477,1134.0
46.29637173,6.511310580,1135.0
46.29653997,6.511402453,1136.0
46.29670942,6.511488148,1136.0
46.29688398,6.511550711,1135.0
46.29705411,6.511630086,1134.0
46.29721091,6.511756213,1134.0
46.29735707,6.511907714,1135.0
46.29749751,6.512070282,1136.0
46.29763617,6.512236090,1138.0
46.29777777,6.512396519,1139.0
46.29792623,6.512542941,1139.0
46.29807827,6.512681843,1140.0
46.29821290,6.512850667,1140.0
46.29832323,6.513056039,1142.0
46.29842751,6.513268150,1144.0
46.29853592,6.513475722,1148.0
46.29865620,6.513668667,1151.0
46.29879259,6.513837412,1153.0
46.29893638,6.513993691,1153.0
46.29907036,6.514166499,1154.0
46.29920663,6.514333711,1153.0
46.29936481,6.514455174,1151.0
46.29950846,6.514381522,1149.0
46.29964476,6.514212133,1148.0
46.29979410,6.514068031,1147.0
46.29995345,6.513947857,1146.0
46.30011218,6.513825725,1147.0
46.30026737,6.513694163,1149.0
46.30042625,6.513572595,1153.0
46.30059899,6.513519540,1156.0
46.30077847,6.513525271,1160.0
46.30095423,6.513578095,1163.0
46.30112340,6.513665590,1166.0
46.30129076,6.513760990,1168.0
46.30145970,6.513850290,1171.0
46.30163017,6.513933269,1173.0
46.30180527,6.513991953,1177.0
46.30197555,6.514074908,1181.0
46.30215316,6.514109466,1187.0
46.30229580,6.513965391,1196.0
46.30241327,6.513768491,1206.0
46.30248892,6.513532903,1216.0
46.30260066,6.513329416,1225.0
46.30273645,6.513158929,1235.0
46.30291153,6.513104845,1241.0
